Step,Entity,X_Coord,Y_Coord,Label
58,2,116.0,48.0,0
58,3,112.0,65.0,0
58,4,122.0,37.0,0
58,5,114.0,119.0,0
59,1,122.0,46.0,0
59,2,117.0,51.0,0
59,3,113.0,73.0,0
59,4,125.0,31.0,0
59,5,115.0,114.0,0
60,1,124.0,42.0,0
60,2,118.0,46.0,0
60,3,114.0,70.0,0
60,4,127.0,38.0,0
60,5,118.0,122.0,0
61,1,125.0,36.0,0
61,2,119.0,48.0,0
61,3,117.0,72.0,0
61,4,130.0,44.0,0
61,5,121.0,127.0,0
62,1,126.0,32.0,0
62,2,120.0,43.0,0
62,3,118.0,76.0,0
62,4,132.0,47.0,0
62,5,124.0,130.0,0
63,1,127.0,38.0,0
63,2,121.0,40.0,0
63,3,119.0,74.0,0
63,4,134.0,46.0,0
63,5,125.0,132.0,0
64,1,130.0,35.0,0
64,2,124.0,44.0,0
64,3,121.0,71.0,0
64,4,136.0,49.0,0
64,5,128.0,137.0,0
65,1,131.0,39.0,0
65,2,127.0,45.0,0
65,3,122.0,74.0,0
65,4,139.0,44.0,0
65,5,131.0,131.0,0
66,1,133.0,40.0,0
66,2,129.0,53.0,0
66,3,124.0,77.0,0
66,4,140.0,51.0,0
66,5,133.0,136.0,0
67,1,135.0,38.0,0
67,2,132.0,50.0,0
67,3,125.0,79.0,0
67,4,142.0,53.0,0
67,5,136.0,140.0,0
68,1,138.0,35.0,0
68,2,135.0,46.0,0
68,3,127.0,76.0,0
68,4,145.0,60.0,0
68,5,137.0,147.0,0
69,1,139.0,41.0,0
69,2,138.0,47.0,0
69,3,129.0,80.0,0
69,4,148.0,67.0,0
69,5,139.0,149.0,0
70,1,142.0,47.0,0
70,2,139.0,48.0,0
70,3,131.0,82.0,0
70,4,151.0,65.0,0
70,5,141.0,150.0,0
71,1,144.0,53.0,0
71,2,141.0,54.0,0
71,3,133.0,84.0,0
71,4,152.0,69.0,0
71,5,143.0,158.0,0
72,1,145.0,60.0,0
72,2,143.0,49.0,0
72,3,136.0,88.0,0
72,4,153.0,74.0,0
72,5,145.0,161.0,0
73,1,146.0,64.0,0
73,2,146.0,43.0,0
73,3,137.0,89.0,0
73,4,154.0,68.0,0
73,5,146.0,168.0,0
74,1,147.0,62.0,0
74,2,147.0,38.0,0
74,3,138.0,95.0,0
74,4,156.0,76.0,0
74,5,149.0,162.0,0
75,1,148.0,60.0,0
75,2,149.0,43.0,0
75,3,139.0,99.0,0
75,4,157.0,81.0,0
75,5,151.0,158.0,0
76,1,150.0,64.0,0
76,2,152.0,42.0,0
76,3,141.0,102.0,0
76,4,158.0,87.0,0
76,5,153.0,164.0,0
77,1,153.0,70.0,0
77,2,154.0,46.0,0
77,3,142.0,100.0,0
77,4,160.0,84.0,0
77,5,155.0,160.0,0
78,1,155.0,69.0,0
78,2,157.0,43.0,0
78,3,145.0,101.0,0
78,4,163.0,79.0,0
78,5,156.0,168.0,0
79,1,158.0,74.0,0
79,2,159.0,42.0,0
79,3,147.0,100.0,0
79,4,166.0,84.0,0
79,5,158.0,167.0,0
80,1,159.0,76.0,0
80,2,162.0,48.0,0
80,3,148.0,96.0,0
80,4,168.0,86.0,0
80,5,161.0,175.0,0
81,1,162.0,78.0,0
81,2,164.0,44.0,0
81,3,149.0,99.0,0
81,4,169.0,90.0,0
81,5,162.0,170.0,0
82,1,164.0,81.0,0
82,2,165.0,52.0,0
82,3,152.0,103.0,0
82,4,172.0,92.0,0
82,5,165.0,167.0,0
83,1,166.0,79.0,0
83,2,168.0,47.0,0
83,3,153.0,108.0,0
83,4,175.0,98.0,0
83,5,167.0,172.0,0
84,1,169.0,84.0,0
84,2,170.0,41.0,0
84,3,155.0,103.0,0
84,4,176.0,103.0,0
84,5,168.0,170.0,0
85,1,172.0,78.0,0
85,2,171.0,46.0,0
85,3,156.0,104.0,0
85,4,178.0,100.0,0
85,5,169.0,168.0,0
86,1,175.0,86.0,0
86,2,174.0,45.0,0
86,3,159.0,98.0,0
86,4,180.0,106.0,0
86,5,172.0,172.0,0
87,1,176.0,89.0,0
87,2,175.0,41.0,0
87,3,162.0,105.0,0
87,4,182.0,107.0,0
87,5,174.0,166.0,0
88,1,177.0,92.0,0
88,2,178.0,46.0,0
88,3,165.0,109.0,0
88,4,184.0,105.0,0
88,5,177.0,161.0,0
89,1,179.0,90.0,0
89,2,180.0,54.0,0
89,3,167.0,116.0,0
89,4,187.0,112.0,0
89,5,179.0,158.0,0
90,1,182.0,96.0,0
90,2,182.0,49.0,0
90,3,169.0,119.0,0
90,4,189.0,119.0,0
90,5,180.0,160.0,0
91,1,183.0,90.0,0
91,2,185.0,54.0,0
91,3,171.0,115.0,0
91,4,192.0,114.0,0
91,5,183.0,168.0,0
92,1,186.0,92.0,0
92,2,188.0,55.0,0
92,3,172.0,114.0,0
92,4,193.0,119.0,0
92,5,184.0,165.0,0
93,1,189.0,100.0,0
93,2,191.0,57.0,0
93,3,175.0,115.0,0
93,4,194.0,114.0,0
93,5,186.0,169.0,0
94,1,192.0,94.0,0
94,2,193.0,58.0,0
94,3,178.0,120.0,0
94,4,197.0,118.0,0
94,5,187.0,175.0,0
95,1,194.0,88.0,0
95,2,195.0,57.0,0
95,3,180.0,116.0,0
95,4,200.0,120.0,0
95,5,188.0,174.0,0
96,1,196.0,83.0,0
96,2,198.0,54.0,0
96,3,181.0,110.0,0
96,4,202.0,123.0,0
96,5,189.0,179.0,0
97,1,197.0,89.0,0
97,2,200.0,61.0,0
97,3,184.0,117.0,0
97,4,203.0,130.0,0
97,5,192.0,177.0,0
98,1,198.0,92.0,0
98,2,201.0,60.0,0
98,3,186.0,119.0,0
98,4,204.0,137.0,0
98,5,194.0,174.0,0
99,1,201.0,86.0,0
99,2,204.0,57.0,0
99,3,187.0,125.0,0
99,4,206.0,138.0,0
99,5,195.0,182.0,0
